,ls,NumEvents,Total_DigiOccupancy,Max_DigiOccupancy,RunId
819,266,1989,7082088,1989,325170
820,267,2010,7146898,2010,325170
821,268,1971,7011257,1971,325170
822,269,1975,7023824,1975,325170
823,270,1998,7108561,1998,325170
824,271,1989,7040070,1989,325170
825,272,2002,7102705,2002,325170
826,273,2043,7274386,2043,325170
827,274,2034,7244758,2034,325170
828,275,1979,7023616,1979,325170
829,276,1965,6973886,1965,325170
830,277,2011,7125558,2011,325170
831,278,2042,7277905,2042,325170
832,279,1966,6955320,1966,325170
833,280,2039,7239180,2039,325170
834,281,2027,7190202,2027,325170
835,282,2030,7216592,2030,325170
836,283,2040,7220380,2040,325170
837,284,1995,7097654,1995,325170
838,285,2004,7116245,2004,325170
839,286,2012,7131371,2012,325170
840,287,1933,6849444,1933,325170
841,288,1983,7027958,1983,325170
842,289,2010,7129138,2010,325170
843,290,1976,7014182,1976,325170
844,291,1734,6144982,1734,325170
845,292,1491,5282129,1491,325170
846,293,1979,7001067,1979,325170
847,294,1996,7077813,1996,325170
848,295,1992,7070407,1992,325170
849,296,2042,7239337,2042,325170
850,297,1989,7054111,1989,325170
851,298,2088,7403815,2088,325170
852,299,1942,6882907,1942,325170
853,300,1986,7033693,1986,325170
854,301,2038,7260301,2038,325170
855,302,2006,7094587,2006,325170
856,303,1981,7005274,1981,325170
857,304,2016,7151966,2016,325170
858,305,2042,7241961,2042,325170
859,306,2035,7201028,2035,325170
860,307,2021,7165303,2021,325170
861,308,2045,7259499,2045,325170
862,309,1995,7063038,1995,325170
863,310,2027,7167258,2027,325170
864,311,2073,7330436,2073,325170
865,312,2002,7075464,2002,325170
866,313,1987,7035977,1987,325170
867,314,1976,6974693,1976,325170
868,315,2028,7188677,2028,325170
869,316,2040,7217071,2040,325170
870,317,1964,6954505,1964,325170
871,318,2039,7230245,2039,325170
872,319,1974,6970884,1974,325170
873,320,1972,6979281,1972,325170
874,321,2006,7080377,2006,325170
875,322,1991,7044576,1991,325170
876,323,2004,7078286,2004,325170
877,324,1944,6855709,1944,325170
878,325,2024,7142079,2024,325170
879,326,2055,7252340,2055,325170
880,327,2017,7115216,2017,325170
881,328,1967,6928806,1967,325170
882,329,1996,7029040,1996,325170
883,330,1915,6756399,1915,325170
884,331,2056,7275508,2056,325170
885,332,2064,7291980,2064,325170
886,333,2022,7153338,2022,325170
887,334,2008,7093686,2008,325170
888,335,1954,6890158,1954,325170
889,336,1985,6961483,1985,325170
890,337,2048,7210904,2048,325170
891,338,1956,6855526,1956,325170
892,339,2023,7052661,2023,325170
893,340,1959,6808584,1959,325170
894,341,1984,6996088,1984,325170
895,342,1990,7023117,1990,325170
896,343,1988,7012173,1988,325170
897,344,2013,7096565,2013,325170
898,345,1992,7013814,1992,325170
899,346,2040,7210530,2040,325170
900,347,1935,6797681,1935,325170
901,348,1925,6768152,1925,325170
902,349,1994,7034158,1994,325170
903,350,2048,7210593,2048,325170
904,351,1956,6887801,1956,325170
905,352,2000,7060400,2000,325170
906,353,2083,7342336,2083,325170
907,354,1976,6950592,1976,325170
908,355,1965,6921535,1965,325170
909,356,1958,6901864,1958,325170
910,357,1996,7034884,1996,325170
911,358,1986,6967494,1986,325170
912,359,1950,6853845,1950,325170
913,360,2050,7219878,2050,325170
914,361,2034,7161440,2034,325170
915,362,1991,7023315,1991,325170
916,363,2008,7064071,2008,325170
917,364,2028,7136179,2028,325170
918,365,2035,7164435,2035,325170
919,366,1996,7002702,1996,325170
920,367,1996,6990313,1996,325170
921,368,2060,7250007,2060,325170
922,369,1921,6745412,1921,325170
923,370,1963,6887279,1963,325170
924,371,2021,7105776,2021,325170
925,372,2000,7018890,2000,325170
926,373,2058,7250440,2058,325170
927,374,2062,7236157,2062,325170
928,375,2044,7170736,2044,325170
929,376,1973,6919333,1973,325170
930,377,2075,7290063,2075,325170
931,378,2004,7023406,2004,325170
932,379,1957,6862215,1957,325170
933,380,1986,6973409,1986,325170
934,381,2011,7043805,2011,325170
935,382,2063,7244419,2063,325170
936,383,2031,7128727,2031,325170
937,384,1946,6824054,1946,325170
938,385,1938,6790902,1938,325170
939,386,2002,7008150,2002,325170
940,387,1996,6994151,1996,325170
941,388,1937,6806535,1937,325170
942,389,1988,6974659,1988,325170
943,390,2021,7073607,2021,325170
944,391,1980,6923317,1980,325170
945,392,1975,6916799,1975,325170
946,393,2020,7086756,2020,325170
947,394,2055,7215383,2055,325170
948,395,2019,7074492,2019,325170
949,396,2015,7045861,2015,325170
950,397,2009,7043969,2009,325170
951,398,1979,6919237,1979,325170
952,399,1974,6909958,1974,325170
953,400,1964,6864809,1964,325170
954,401,2011,7047636,2011,325170
955,402,2030,7113927,2030,325170
956,403,1959,6877804,1959,325170
957,404,1985,6927916,1985,325170
958,405,2027,7089341,2027,325170
959,406,1894,6627859,1894,325170
960,407,1982,6933932,1982,325170
961,408,1997,6979340,1997,325170
962,409,2017,7051859,2017,325170
963,410,1914,6689083,1914,325170
964,411,1994,6986045,1994,325170
965,412,1986,6912031,1986,325170
966,413,1956,6853485,1956,325170
967,414,2049,7175339,2049,325170
968,415,2050,7173009,2050,325170
969,416,1951,6810789,1951,325170
970,417,1951,6803050,1951,325170
971,418,1985,6937204,1985,325170
972,419,2067,7238255,2067,325170
973,420,2081,7289200,2081,325170
974,421,1989,6946888,1989,325170
975,422,2103,7339022,2103,325170
976,423,1905,6658786,1905,325170
977,424,2083,7278321,2083,325170
978,425,1975,6890363,1975,325170
979,426,2009,7024504,2009,325170
980,427,1991,6956755,1991,325170
981,428,2048,7153033,2048,325170
982,429,2072,7244001,2072,325170
983,430,1369,4786523,1369,325170
984,431,1971,6883864,1971,325170
985,432,1946,6771752,1946,325170
986,433,1994,6942419,1994,325170
987,434,2016,7032602,2016,325170
988,435,1994,6951385,1994,325170
989,436,2025,7055711,2025,325170
990,437,2005,6999460,2005,325170
991,438,1966,6869134,1966,325170
992,439,1977,6896327,1977,325170
993,440,1958,6839796,1958,325170
994,441,1962,6837169,1962,325170
995,442,2005,6995053,2005,325170
996,443,1973,6870584,1973,325170
997,444,2025,7064788,2025,325170
998,445,2035,7059496,2035,325170
999,446,2022,7035644,2022,325170
1000,447,1997,6950742,1997,325170
1001,448,1965,6861350,1965,325170
1002,449,1991,6943829,1991,325170
1003,450,2033,7085688,2033,325170
1004,451,2005,6966965,2005,325170
1005,452,1955,6822394,1955,325170
1006,453,2053,7133966,2053,325170
1007,454,1950,6777899,1950,325170
1008,455,2033,7081224,2033,325170
1009,456,2015,7009938,2015,325170
1010,457,2014,7015007,2014,325170
1011,458,2051,7126125,2051,325170
1012,459,2061,7184518,2061,325170
1013,460,1977,6862621,1977,325170
1014,461,2039,7091390,2039,325170
1015,462,1993,6926901,1993,325170
1016,463,1939,6710775,1939,325170
1017,464,1997,6941500,1997,325170
1018,465,1952,6768468,1952,325170
1019,466,1953,6785428,1953,325170
1020,467,2061,7155287,2061,325170
1021,468,1994,6937447,1994,325170
1022,469,2026,7037961,2026,325170
1023,470,1984,6872814,1984,325170
1024,471,2058,7139136,2058,325170
1025,472,1997,6932958,1997,325170
1026,473,2066,7174333,2066,325170
1027,474,2025,7027889,2025,325170
1028,475,1948,6749934,1948,325170
1029,476,1990,6899481,1990,325170
1030,477,2022,6997716,2022,325170
1031,478,1983,6890855,1983,325170
1032,479,1994,6918010,1994,325170
1033,480,2013,6942397,2013,325170
1034,481,1899,6566474,1899,325170
1035,482,1954,6766889,1954,325170
1036,483,1963,6805713,1963,325170
1037,484,2112,7307631,2112,325170
1038,485,1991,6890360,1990,325170
1039,486,1947,6756933,1947,325170
1040,487,1969,6806233,1969,325170
1041,488,1982,6881516,1982,325170
1042,489,2029,7026040,2029,325170
1043,490,2055,7138657,2055,325170
1044,491,1999,6937452,1999,325170
1045,492,1974,6815891,1974,325170
1046,493,2037,7058148,2037,325170
1047,494,2001,6921308,2001,325170
1048,495,2004,6939345,2004,325170
1049,496,2076,7182993,2076,325170
1050,497,1983,6852004,1983,325170
1051,498,2006,6926774,2006,325170
1052,499,1981,6863071,1981,325170
1053,500,2070,7131470,2070,325170
1054,501,1263,4364674,1263,325170
1055,502,974,3370957,974,325170
1056,503,2081,7202826,2081,325170
1057,504,1980,6832491,1980,325170
1058,505,1995,6889599,1995,325170
1059,506,2027,7003128,2027,325170
1060,507,2003,6939307,2003,325170
1061,508,1954,6746701,1954,325170
1062,509,2004,6909788,2004,325170
1063,510,2033,7020834,2033,325170
1064,511,1996,6895749,1996,325170
1065,512,2030,7025181,2030,325170
1066,513,2051,7089935,2051,325170
1067,514,1972,6823769,1972,325170
1068,515,1963,6792734,1963,325170
1069,516,2103,7272885,2103,325170
1070,517,1944,6710336,1944,325170
1071,518,2023,6976204,2023,325170
1072,519,1960,6780171,1960,325170
1073,520,2047,7065607,2047,325170
1074,521,2012,6941430,2012,325170
1075,522,2004,6915760,2004,325170
1076,523,1935,6655255,1935,325170
1077,524,1979,6802097,1979,325170
1078,525,1983,6836922,1983,325170
1079,526,2039,7021372,2039,325170
1080,527,1960,6748832,1960,325170
1081,528,1911,6571034,1911,325170
1082,529,1982,6810975,1982,325170
1083,530,2024,6967385,2024,325170
1084,531,1999,6879594,1999,325170
1085,532,2037,7025696,2037,325170
1086,533,2040,7017778,2040,325170
1087,534,1988,6835069,1988,325170
1088,535,1983,6823604,1983,325170
1089,536,1986,6842942,1986,325170
1090,537,2031,7008829,2031,325170
1091,538,2018,6945682,2018,325170
1092,539,2057,7097693,2057,325170
1093,540,2006,6910515,2006,325170
1094,541,2005,6900066,2005,325170
1095,542,2012,6925403,2012,325170
1096,543,2036,7011742,2036,325170
1097,544,1985,6860953,1985,325170
1098,545,2040,7003488,2040,325170
1099,546,1994,6866859,1994,325170
1100,547,1937,6679436,1937,325170
1101,548,2010,6919075,2010,325170
1102,549,2019,6950996,2019,325170
1103,550,1988,6805602,1988,325170
1104,551,2019,6942142,2019,325170
1105,552,1869,6421730,1869,325170
1106,553,2008,6897198,2007,325170
1107,554,2025,6974893,2025,325170
1108,555,1975,6794489,1975,325170
1109,556,2030,6954037,2029,325170
1110,557,2015,6925082,2015,325170
1111,558,1993,6839273,1993,325170
1112,559,2037,7016048,2037,325170
1113,560,1993,6847046,1993,325170
1114,561,2002,6871080,2002,325170
1115,562,1917,6562027,1917,325170
1116,563,1966,6745906,1966,325170
1117,564,1985,6819508,1985,325170
1118,565,2040,7007702,2040,325170
1119,566,1961,6732178,1961,325170
1120,567,1913,6558542,1913,325170
1121,568,1996,6841766,1996,325170
1122,569,1964,6731522,1964,325170
1123,570,2036,6994048,2036,325170
1124,571,2042,7006843,2042,325170
1125,572,2001,6862936,2001,325170
1126,573,2014,6888073,2014,325170
1127,574,2017,6905054,2017,325170
1128,575,1977,6784003,1977,325170
1129,576,1970,6769230,1970,325170
1130,577,2070,7108542,2070,325170
1131,578,2017,6920463,2017,325170
1132,579,2044,6998621,2044,325170
1133,580,2011,6864898,2011,325170
1134,581,2096,7182152,2096,325170
1135,582,1973,6752102,1972,325170
1136,583,1995,6833587,1995,325170
1137,584,1965,6726103,1965,325170
1138,585,2023,6925548,2023,325170
1139,586,1970,6743285,1970,325170
1140,587,1959,6709989,1959,325170
1141,588,1976,6771038,1976,325170
1142,589,2008,6865140,2008,325170
1143,590,2012,6870901,2012,325170
1144,591,1993,6811185,1993,325170
1145,592,2046,7007737,2046,325170
1146,593,1968,6734687,1968,325170
1147,594,2006,6862572,2006,325170
1148,595,2005,6872819,2005,325170
1149,596,1966,6737950,1966,325170
1150,597,2063,7058161,2063,325170
1151,598,1999,6837480,1999,325170
1152,599,2006,6857862,2006,325170
1153,600,1887,6429842,1887,325170
1154,601,1979,6754800,1979,325170
1155,602,2061,7062815,2061,325170
1156,603,2017,6904466,2017,325170
1157,604,2021,6894914,2021,325170
1158,605,1918,6526672,1918,325170
1159,606,2077,7117929,2077,325170
1160,607,1940,6613179,1940,325170
1161,608,2025,6907647,2025,325170
1162,609,2045,6985627,2045,325170
1163,610,1995,6825984,1995,325170
1164,611,1966,6716331,1966,325170
1165,612,2042,6973536,2041,325170
1166,613,2008,6873645,2008,325170
1167,614,1999,6820909,1999,325170
1168,615,2075,7080676,2075,325170
1169,616,1997,6811478,1997,325170
1170,617,2020,6886383,2020,325170
1171,618,2038,6958627,2038,325170
1172,619,2076,7105072,2076,325170
1173,620,2016,6876724,2016,325170
1174,621,2010,6853572,2010,325170
1175,622,1969,6703603,1969,325170
1176,623,2025,6908686,2025,325170
1177,624,2069,7070827,2069,325170
1178,625,1964,6685139,1964,325170
1179,626,2055,7006471,2055,325170
1180,627,1949,6624690,1949,325170
1181,628,1997,6793494,1997,325170
1182,629,2022,6891440,2022,325170
1183,630,1955,6660100,1955,325170
1184,631,1994,6784077,1994,325170
1185,632,2070,7060536,2069,325170
1186,633,1984,6760338,1984,325170
1187,634,1995,6779581,1995,325170
1188,635,2037,6936558,2036,325170
1189,636,1941,6614923,1940,325170
1190,637,2001,6816501,2001,325170
1191,638,2002,6824247,2002,325170
1192,639,2048,6944636,2048,325170
1193,640,2013,6834309,2013,325170
1194,641,2036,6944703,2036,325170
1195,642,2028,6895819,2028,325170
1196,643,2017,6848303,2017,325170
1197,644,1996,6781720,1996,325170
1198,645,1981,6731200,1981,325170
1199,646,2005,6822392,2005,325170
1200,647,1981,6747134,1981,325170
1201,648,2020,6863082,2020,325170
1202,649,2009,6836552,2009,325170
1203,650,1950,6618144,1950,325170
1204,651,1976,6735745,1976,325170
1205,652,2045,6962108,2045,325170
1206,653,1968,6673302,1968,325170
1207,654,2015,6851569,2015,325170
1208,655,1980,6738746,1980,325170
1209,656,2013,6828298,2013,325170
1210,657,2026,6881519,2026,325170
1211,658,2065,7015613,2064,325170
1212,659,2040,6924022,2040,325170
1213,660,2008,6820199,2008,325170
1214,661,2022,6859441,2022,325170
1215,662,1996,6773855,1996,325170
1216,663,1949,6615000,1948,325170
1217,664,1994,6764000,1994,325170
1218,665,2072,7023996,2071,325170
1219,666,2011,6827484,2011,325170
1220,667,1975,6693820,1975,325170
1221,668,2020,6847175,2020,325170
1222,669,2053,6950674,2053,325170
1223,670,1987,6722544,1987,325170
1224,671,1924,6521678,1924,325170
1225,672,1977,6692337,1977,325170
1226,673,1953,6587307,1953,325170
1227,674,2005,6777810,2005,325170
1228,675,1993,6765747,1993,325170
1229,676,2037,6925385,2037,325170
1230,677,2011,6812212,2011,325170
1231,678,2051,6948710,2051,325170
1232,679,2013,6824267,2013,325170
1233,680,2020,6829814,2020,325170
1234,681,1920,6471212,1920,325170
1235,682,2000,6745631,2000,325170
1236,683,2034,6864219,2034,325170
1237,684,2085,7085105,2085,325170
1238,685,1977,6694406,1977,325170
1239,686,1981,6702199,1981,325170
1240,687,1988,6734556,1988,325170
1241,688,1984,6718491,1984,325170
1242,689,2015,6805401,2015,325170
1243,690,2002,6778761,2002,325170
1244,691,2055,6969407,2055,325170
1245,692,2045,6915263,2045,325170
1246,694,2024,6869250,2024,325170
1247,695,2056,6949094,2056,325170
1248,696,1957,6619534,1957,325170
1249,697,2015,6811329,2014,325170
1250,698,2000,6752852,1999,325170
1251,699,2041,6905393,2040,325170
1252,700,2095,7073345,2095,325170
1253,701,2004,6783476,2004,325170
1254,702,2072,7028754,2071,325170
1255,703,1988,6733448,1988,325170
1256,704,1983,6696803,1983,325170
1257,705,1995,6734103,1995,325170
1258,706,1958,6605959,1958,325170
1259,707,2021,6815214,2021,325170
1260,708,1984,6675614,1984,325170
1261,709,1987,6694754,1986,325170
1262,710,1944,6572024,1944,325170
1263,711,1937,6540642,1937,325170
1264,712,2029,6859629,2029,325170
1265,713,1983,6686247,1982,325170
1266,714,1998,6723912,1998,325170
1267,715,2049,6919433,2049,325170
1268,716,2039,6879137,2038,325170
1269,717,1961,6615352,1961,325170
1270,718,2023,6827648,2023,325170
1271,719,1977,6664567,1977,325170
1272,720,2048,6899885,2047,325170
1273,721,2032,6819712,2031,325170
1274,722,1955,6562712,1953,325170
1275,723,1984,6667606,1983,325170
1276,724,1345,4546001,1345,325170
1277,725,1989,6696371,1989,325170
1278,726,1978,6677348,1978,325170
1279,727,2103,7060376,2101,325170
1280,728,1997,6714058,1997,325170
1281,729,2031,6822032,2030,325170
1282,730,1980,6651356,1980,325170
1283,731,2002,6753069,2002,325170
1284,732,2026,6825922,2025,325170
1285,733,1946,6543912,1946,325170
1286,734,1966,6603344,1966,325170
1287,735,1975,6629504,1975,325170
1288,736,2045,6882536,2044,325170
1289,737,2024,6797406,2024,325170
1290,738,2017,6782034,2016,325170
1291,739,2074,6963749,2073,325170
1292,740,1972,6609566,1971,325170
1293,741,2011,6751354,2011,325170
1294,742,2078,6993319,2078,325170
1295,743,1981,6648891,1981,325170
1296,744,1982,6635863,1980,325170
1297,745,1965,6599539,1965,325170
1298,746,2002,6702345,2001,325170
1299,747,2031,6802092,2031,325170
1300,748,1874,6247929,1872,325170
1301,749,1950,6542221,1950,325170
1302,750,1956,6558074,1956,325170
1303,751,1963,6571030,1963,325170
1304,752,2004,6719519,2004,325170
1305,753,2051,6894429,2050,325170
1306,754,1964,6558524,1963,325170
1307,755,2026,6806080,2026,325170
1308,756,2002,6716332,2002,325170
1309,757,2036,6844057,2035,325170
1310,758,2008,6717703,2007,325170
1311,759,2074,6975772,2073,325170
1312,760,2041,6852875,2041,325170
1313,761,1980,6638763,1979,325170
1314,762,2018,6748258,2018,325170
1315,763,1966,6591727,1966,325170
1316,764,2012,6714187,2012,325170
1317,765,805,2695706,805,325170
1318,766,778,2605260,778,325170
1319,767,1977,6628428,1976,325170
1320,768,1976,6497229,1976,325170
1321,769,2054,6837812,2053,325170
1322,770,1977,6610541,1976,325170
1323,771,2006,6744219,2006,325170
1324,772,1948,6539732,1948,325170
1325,773,1982,6646800,1982,325170
1326,774,1970,6586080,1969,325170
1327,775,1977,6614207,1977,325170
1328,776,1977,6609039,1976,325170
1329,777,1995,6668178,1995,325170
1330,778,1999,6705409,1999,325170
1331,779,2002,6686558,2002,325170
1332,780,2000,6705144,2000,325170
1333,781,2045,6848593,2045,325170
1334,782,2010,6718429,2010,325170
1335,783,2011,6731839,2011,325170
1336,784,1981,6619686,1981,325170
1337,785,1966,6573259,1966,325170
1338,786,1993,6672687,1992,325170
1339,787,1991,6679370,1991,325170
1340,788,1975,6597884,1974,325170
1341,789,2048,6850977,2048,325170
1342,790,2026,6769456,2025,325170
1343,791,1962,6570334,1961,325170
1344,792,2053,6877088,2053,325170
1345,793,1989,6644653,1988,325170
1346,794,1968,6571887,1968,325170
1347,795,2045,6828297,2044,325170
1348,796,1921,6402336,1921,325170
1349,797,1995,6661515,1994,325170
1350,798,2078,6959204,2078,325170
1351,799,1963,6554705,1962,325170
1352,800,1990,6647302,1989,325170
1353,801,2052,6871918,2052,325170
1354,802,1967,6576368,1967,325170
1355,803,2010,6724827,2009,325170
1356,804,2012,6793269,2012,325170
1357,805,1905,6466378,1905,325170
1358,806,1984,6744775,1984,325170
1359,807,1960,6641490,1959,325170
1360,808,1969,6677857,1969,325170
1361,809,1993,6769046,1993,325170
1362,810,1959,6651825,1959,325170
1363,811,1967,6678682,1967,325170
1364,812,2026,6883398,2026,325170
1365,813,2057,6989306,2056,325170
1366,814,1930,6544564,1930,325170
1367,815,2041,6943360,2041,325170
1368,816,2038,6920878,2038,325170
1369,817,2024,6861489,2023,325170
1370,818,1963,6659713,1963,325170
1371,819,2072,7020595,2072,325170
1372,820,1942,6582175,1942,325170
1373,821,2041,6930561,2041,325170
1374,822,2029,6895458,2029,325170
1375,823,1967,6667142,1967,325170
1376,824,1934,6525337,1934,325170
1377,825,1189,4029776,1189,325170
1378,826,1979,6700189,1979,325170
1379,827,2086,7074203,2086,325170
1380,828,1987,6711961,1987,325170
1381,829,1956,6598798,1955,325170
1382,830,2013,6807202,2013,325170
1383,831,2000,6768718,2000,325170
1384,832,2046,6943112,2046,325170
1385,833,2034,6900747,2034,325170
1386,834,1926,6508515,1925,325170
1387,835,1953,6604415,1953,325170
1388,836,1962,6641041,1962,325170
1389,837,1924,6505427,1924,325170
1390,838,2006,6800026,2006,325170
1391,839,1989,6717714,1988,325170
1392,840,1981,6706913,1981,325170
1393,841,1966,6654674,1966,325170
1394,842,1997,6754176,1997,325170
1395,843,2035,6857061,2034,325170
1396,844,1922,6477382,1922,325170
1397,845,1990,6721689,1990,325170
1398,846,1960,6602979,1960,325170
1399,847,2008,6784777,2008,325170
1400,848,2050,6934505,2050,325170
1401,849,1977,6691325,1977,325170
1402,850,2002,6759628,2002,325170
1403,851,2021,6826249,2021,325170
1404,852,1966,6611411,1965,325170
1405,853,2018,6807430,2018,325170
1406,854,1984,6705041,1984,325170
1407,855,2017,6830099,2017,325170
1408,856,2014,6755511,2013,325170
1409,857,1998,6747428,1998,325170
1410,858,2031,6837408,2031,325170
1411,859,2023,6823871,2023,325170
1412,860,1972,6639279,1972,325170
1413,861,1965,6622681,1965,325170
1414,862,2017,6769898,2016,325170
1415,863,1952,6550520,1952,325170
1416,864,2001,6746608,2001,325170
1417,865,1985,6669022,1985,325170
1418,866,1953,6576436,1952,325170
1419,867,1939,6528714,1939,325170
1420,868,2035,6856753,2034,325170
1421,869,1996,6725195,1996,325170
1422,870,2005,6718781,2005,325170
1423,871,2031,6808532,2030,325170
1424,872,2019,6794310,2019,325170
1425,873,2012,6752363,2011,325170
1426,874,1950,6582117,1950,325170
1427,875,1948,6545228,1948,325170
1428,876,2017,6766817,2016,325170
1429,877,2017,6782831,2017,325170
1430,878,1974,6608840,1974,325170
1431,879,1989,6659253,1988,325170
1432,880,1999,6713609,1999,325170
1433,881,1979,6645466,1979,325170
1434,882,2052,6880589,2050,325170
1435,883,1951,6548882,1951,325170
1436,884,1963,6558858,1962,325170
1437,885,2039,6832477,2039,325170
1438,886,1959,6561965,1958,325170
1439,887,2026,6783463,2026,325170
1440,888,2007,6728043,2007,325170
1441,889,2033,6811540,2033,325170
1442,890,1925,6450086,1924,325170
1443,891,1994,6685780,1993,325170
1444,892,1978,6621072,1978,325170
1445,893,1954,6545367,1954,325170
1446,894,2069,6947582,2069,325170
1447,895,2022,6785200,2021,325170
1448,896,1986,6624851,1985,325170
1449,897,1978,6633288,1978,325170
1450,898,2059,6909112,2058,325170
1451,899,2007,6717635,2007,325170
1452,900,1993,6665030,1993,325170
1453,901,1998,6659913,1998,325170
1454,902,2061,6912331,2060,325170
1455,903,1998,6677062,1998,325170
1456,904,2007,6725730,2007,325170
1457,905,2075,6945237,2074,325170
1458,906,2041,6832165,2041,325170
1459,907,2008,6693058,2007,325170
1460,908,2046,6841658,2046,325170
1461,909,1953,6524481,1953,325170
1462,910,2051,6846456,2051,325170
1463,911,1984,6623631,1984,325170
1464,912,2011,6731304,2011,325170
1465,913,1996,6660367,1996,325170
1466,914,1929,6424492,1929,325170
1467,915,1984,6618011,1984,325170
1468,916,2030,6777719,2029,325170
1469,917,1960,6539563,1960,325170
1470,918,2016,6729104,2015,325170
1471,919,1990,6624307,1990,325170
1472,920,1958,6515511,1957,325170
1473,921,1975,6583054,1975,325170
1474,922,1942,6456338,1941,325170
1475,923,1931,6432797,1930,325170
1476,924,1972,6575654,1972,325170
1477,925,2038,6778191,2037,325170
1478,926,1975,6574003,1975,325170
1479,927,2035,6802585,2035,325170
1480,928,2030,6765449,2030,325170
1481,929,1989,6629435,1988,325170
1482,930,1978,6571274,1978,325170
1483,931,2041,6771464,2040,325170
1484,932,1907,6350833,1907,325170
1485,933,2056,6856051,2056,325170
1486,934,1957,6502169,1956,325170
1487,935,1957,6473467,1957,325170
1488,936,2112,7038551,2112,325170
1489,937,1937,6428395,1936,325170
1490,938,1949,6469577,1949,325170
1491,939,1975,6553123,1974,325170
1492,940,2048,6819195,2047,325170
1493,941,1992,6600051,1991,325170
1494,942,2059,6847139,2058,325170
1495,943,1997,6627574,1996,325170
1496,944,1950,6467569,1950,325170
1497,945,1944,6452691,1943,325170
1498,946,1990,6612287,1989,325170
1499,947,1997,6639487,1997,325170
1500,948,1997,6624658,1997,325170
1501,949,2032,6745997,2031,325170
1502,950,2004,6622636,2003,325170
1503,951,2004,6649981,2004,325170
1504,952,1981,6547162,1979,325170
1505,953,1991,6594916,1990,325170
1506,954,1958,6489783,1956,325170
1507,955,2006,6655415,2005,325170
1508,956,1979,6552175,1978,325170
1509,957,2040,6759339,2040,325170
1510,958,2012,6670726,2011,325170
1511,959,2040,6753983,2039,325170
1512,960,2040,6777193,2039,325170
1513,961,2044,6767502,2042,325170
1514,962,2086,6910982,2086,325170
1515,963,2031,6703547,2030,325170
1516,964,2031,6714150,2029,325170
1517,965,1990,6594967,1990,325170
1518,966,1994,6600390,1994,325170
1519,967,2063,6823031,2062,325170
1520,968,1998,6607590,1997,325170
1521,969,1999,6614141,1998,325170
1522,970,2014,6646047,2013,325170
1523,971,2013,6637547,2012,325170
1524,972,2041,6741618,2041,325170
1525,973,2003,6620135,2002,325170
1526,974,2018,6674807,2018,325170
1527,975,2036,6736900,2035,325170
1528,976,2006,6638961,2006,325170
1529,977,2014,6635154,2013,325170
1530,978,1981,6556741,1981,325170
1531,979,2018,6660508,2017,325170
1532,980,1998,6604835,1997,325170
1533,981,1966,6494818,1966,325170
1534,982,2002,6605189,2002,325170
1535,983,1897,6261742,1897,325170
1536,984,2035,6709845,2034,325170
1537,985,2027,6683464,2027,325170
1538,986,1988,6571920,1987,325170
1539,987,1988,6557172,1987,325170
1540,988,1990,6551251,1990,325170
1541,989,1984,6539024,1983,325170
1542,990,1916,6305165,1916,325170
1543,991,2033,6663470,2031,325170
1544,992,1949,6404413,1948,325170
1545,993,2047,6744533,2045,325170
1546,994,2004,6595472,2004,325170
1547,995,1995,6587932,1995,325170
1548,996,2037,6692238,2034,325170
1549,997,1980,6512730,1979,325170
1550,998,1998,6568468,1997,325170
1551,999,2000,6587249,1999,325170
1552,1000,2016,6648105,2015,325170
1553,1001,2026,6675257,2025,325170
1554,1002,2015,6644605,2014,325170
1555,1003,2004,6612251,2003,325170
1556,1004,1972,6465071,1971,325170
1557,1005,1968,6468518,1967,325170
1558,1006,1997,6552954,1995,325170
1559,1007,1998,6584005,1997,325170
1560,1008,2006,6591216,2006,325170
1561,1009,2020,6634413,2018,325170
1562,1010,2042,6738729,2042,325170
1563,1011,2024,6652807,2024,325170
1564,1012,2053,6744481,2052,325170
1565,1013,1990,6564338,1990,325170
1566,1014,1966,6450544,1964,325170
1567,1015,1962,6457896,1962,325170
1568,1016,2072,6818919,2071,325170
1569,1017,1974,6468722,1971,325170
1570,1018,1954,6422464,1954,325170
1571,1019,1958,6430279,1956,325170
1572,1020,2031,6643526,2029,325170
1573,1021,2019,6614287,2017,325170
1574,1022,2001,6553441,2001,325170
1575,1023,1993,6537200,1992,325170
1576,1024,2026,6639754,2024,325170
1577,1025,2018,6610848,2017,325170
1578,1026,2033,6670267,2031,325170
1579,1027,2042,6683743,2040,325170
1580,1028,2001,6571993,2001,325170
1581,1029,2057,6736961,2055,325170
1582,1030,1944,6355057,1944,325170
1583,1031,1992,6525660,1991,325170
1584,1032,1960,6397466,1959,325170
1585,1033,1960,6403774,1959,325170
1586,1034,2018,6623197,2018,325170
1587,1035,2034,6662365,2033,325170
1588,1036,1972,6468881,1972,325170
1589,1037,1965,6445645,1965,325170
1590,1038,2014,6569089,2013,325170
1591,1039,1987,6513974,1986,325170
1592,1040,2027,6633368,2027,325170
1593,1041,1999,6531757,1998,325170
1594,1042,1991,6517053,1990,325170
1595,1043,1975,6467571,1974,325170
1596,1044,1983,6485766,1982,325170
1597,1045,1997,6510451,1996,325170
1598,1046,2008,6565608,2007,325170
1599,1047,1971,6438421,1971,325170
1600,1048,2006,6561290,2005,325170
1601,1049,2037,6661712,2036,325170
